Release 9.1i - par J.30
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Fri Aug 07 18:15:36 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_all3_map.ncd
OUTPUT FILE:      CPU_all3_pad.txt
PART TYPE:        xcv200
SPEED GRADE:      -4
PACKAGE:          pq240

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P2        |           |         |TMS         |         |           |              |          |         |           |         |       |          |         |           |                |
|P3        |S2<4>      |IOB      |IO          |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P4        |S2<3>      |IOB      |IO          |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P5        |S2<2>      |IOB      |IO_VREF_7   |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P6        |S2<1>      |IOB      |IO          |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P7        |S2<0>      |IOB      |IO          |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P8        |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P9        |S3<7>      |IOB      |IO_VREF_7   |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P10       |S3<6>      |IOB      |IO          |OUTPUT   |LVTTL      |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
